[100%] Built target wit_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/data.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/packet_finder.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/payload_base.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/payload_headers.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/parameter.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/wit_driver.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/library_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/lib/libwit_driver.so
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/package_run_dependencies/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/parent_prefix_path/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.bash
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.zsh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.dsv
-- Symlinking: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/package.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/packages/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/wit_driverConfig.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/wit_driverConfig-version.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/package.xml
