-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ecl_build: 1.0.3 (/opt/ros/humble/share/ecl_build/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/dev/ros2_ws/src/wit_node/wit_node/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/ros2_ws/build/wit_node
[35m[1mConsolidate compiler generated dependencies of target wit_node[0m
[35m[1mConsolidate compiler generated dependencies of target wit[0m
[ 50%] Built target wit_node
[100%] Built target wit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/lib/wit_node/wit_node
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/include/wit_node/wit_node.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/library_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/library_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/lib/libwit.so
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/launch/wit.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/launch/wit_visualize.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/rviz2/wit.rviz
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/ament_index/resource_index/package_run_dependencies/wit_node
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/ament_index/resource_index/parent_prefix_path/wit_node
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/environment/path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/local_setup.bash
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/local_setup.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/local_setup.zsh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/local_setup.dsv
-- Symlinking: /home/dev/ros2_ws/install/wit_node/share/wit_node/package.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/ament_index/resource_index/packages/wit_node
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/ament_index/resource_index/rclcpp_components/wit_node
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/cmake/wit_nodeConfig.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/cmake/wit_nodeConfig-version.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_node/share/wit_node/package.xml
