-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ecl_build: 1.0.3 (/opt/ros/humble/share/ecl_build/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/dev/ros2_ws/src/wit_node/wit_driver/include;$<BUILD_INTERFACE:/home/dev/ros2_ws/src/wit_node/wit_driver/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/ros2_ws/build/wit_driver
[35m[1mConsolidate compiler generated dependencies of target wit_driver[0m
[100%] Built target wit_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/data.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/packet_finder.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/payload_base.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/packet_handler/payload_headers.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/parameter.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/include/wit_driver/wit_driver.hpp
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/library_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/lib/libwit_driver.so
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/package_run_dependencies/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/parent_prefix_path/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/path.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/environment/path.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.bash
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.sh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.zsh
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/local_setup.dsv
-- Symlinking: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/package.dsv
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/ament_index/resource_index/packages/wit_driver
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/wit_driverConfig.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/cmake/wit_driverConfig-version.cmake
-- Up-to-date symlink: /home/dev/ros2_ws/install/wit_driver/share/wit_driver/package.xml
